type,received_at,event_text_encoded,uptime_s,temp_c,gyro_z_dps,command_value,random,pd0,pd1,pd2,pd3,photoreflector_adc,wifi_signal_quality
pico_reply,21:31:35,%5BJ%7CO%84%91%8C%B2%A5%20%9C%F4%9C%F4%94%F4%94%F4%84%B4%8C%D3%8C%93%84%92%84q%84Q%84p%840%83%D0k%8Fs%CD%8C%91%8C%B2%8C%B1%94%B2%8C%B3%8C%B2%8C%D2%8C%B3%94%B3%8C%B3%8C%93%8C%92%8C%92%84%B2%8C%D1%84%92%84R%84R%84Q%84Q%7C1%841%841%84%20%84%20%84%20%84%251%E71%E71%A71%A7%2A%201%E81%C8%20%C6%20%E4%20%C3%20%C3%20%C3%20%C3%29%A4%29%87%21F%29e%20%E5%20%20%20%20%20%24%20%20%20%20%21%20%20%20%20%20%21%20%20%20%20%20%21%20%20%E4%20%E4%20%24%21%86%29%E9%29%E92%201%E91%E9%2A%20%29%E9%29%C9%29%C9%29%E9%29%C9%29%E9%29%E9%29%E9%29%E9%29%C9%29%A91%E9B%209%A99i8%E8Yij%2Cr%EDb%EFBO%21%EBB%8BB%AE2%202%2A2%2A2,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:35,2%292,0,0.00,NA,0,0,0,0,0,0,NA,98
camera,21:31:35,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:35,BI%3A%20J%E9%84mZ%AE%29i%21%261%C7%3A%20%3AIB%C9k%EDt2%84%B3%9C%F4%94%D4%9C%D4%9C%F4%9C%F4%8C%D4%8C%D3%8C%B2%84%91%94%92%8CR%84Q%840%7B%EFs%B0S%2F%7C%20%84r%8C%91%8C%B3%8C%B3%8C%B2%8C%D2%94%D3%94%B3%94%92%8C%B2%8C%B2%8C%92%84%92%8C%B2%8C%93%84r%84R%8Cr%84Q%84R%841%841%84%20%840%840%84e2%20%29%C71%A71%C7%2A%201%E81%E8%20%E5%20%C3%20%C3%20%C3%20%C3%20%E2%29%85%29%A7%29f%29f%20%20%21%20%21%24%20%20%20%20%20%20%21%20%20%20%20%20%21%20%20%20%20%20%21%20%20%E4%21%20%20E%21%E6%29%EA%29%E92%201%E91%E9%2A%20%29%E9%29%C9%29%C9%29%C9%29%E9%29%E8%29%E9%29%E9%29%C9%21%C9%29%C8%2A%202%209%EA9%CA9%8AI%CAI%CC9%CA9%E9B%8AB%8AB%8BBl2%202%292%292%202%29%3A%29%3A,0,0.00,NA,0,0,0,0,0,0,NA,98
camera,21:31:35,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:35,J%29B%2A%3A%A9c%AAs%AFb%AF%21%28%29d1%A71%C9%29%E8%5Bkt%20%8C%90%8C%B2%9D%20%9C%F4%9C%F3%9D%20%95%20%8C%D4%7Cr%84q%8Cr%8CR%84%91%84Q%7C0%83%CFc%B0k%AD%7Cp%94%F1%94%B3%8C%B3%8C%D2%8C%D2%94%D3%94%B4%94%92%8C%92%84%B2%8Cr%8C%92%84q%84%91%84r%84r%84R%84q%84q%84Q%841%84Q%840%840%84%852%201%C61%A7%29%C7%2A%201%E9%29%A9%20%A4%20%E4%20%C3%20%C3%20%C3%20%E31%C6%29g%29g%29F%20%E4%21%20%20%E4%20%25%20%24%20%20%20%20%20%20%21%20%20%20%20%20%20%20%20%20%20%E4%21%20%20%E5%21%E7%29%E9%29%E9%29%E9%29%C91%C9%29%E9%29%E9%29%C9%29%E91%C9%29%E9%29%E9%29%E9%29%E9%29%E9%21%C9%21%C8%29%E9%29%C91%C91%EA%3A,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:35,BJ%3A%2B2I%3Aj2K2J%3AK%3AL2,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:35,2%202%292%292%29%3A%29%3A,0,0.00,NA,0,0,0,0,0,0,NA,98
camera,21:31:35,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:35,JIBI%3A%20%3AHs%E9%8C%209%ED%20%251%879%E82%20B%8ASLtOtS%8C%D4%9C%F5%94%F3%95%20%95%20%95%20%94%D2%94%D3%8C%B3%8C%92%8C%91%8C%B2%7C0%7C%20s%D0cnl%20%84%B0%9C%F4%8C%B3%8C%B3%8C%D3%94%F3%8C%D4%8C%B2%8C%B2%84%B2%8C%92%94%93%84Q%84q%84q%8Cr%84Q%84q%84q%84Q%84Q%841%841%841%84%C51%E8%29%C71%A71%C7%2A%20%3A%20%21H%20%C3%20%E3%20%E3%20%C3%20%E3%21%231%87%21g%29%86%21%26%21%20%21%24%21c%29%A6%21H%20%20%20%20%21%20%21%20%20%20%20%20%20%20%20%20%21%20%20%25%20%20%3Ai%29%E9%29%C9%29%C9%29%C91%C9%29%E9%29%E9%29%C9%29%E8%29%E9%29%E9%29%E9%29%C9%29%C9%29%E9%21%C9%21%C8%29%C81%C91%E99%EA%3A,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:35,9%EA9%EA%3A,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:35,%3A%2A2%2A%3A%292J%3AJ2,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:35,2,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:35,2%292%292%20%3A%29%3A,0,0.00,NA,0,0,0,0,0,0,NA,98
camera,21:31:35,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:35,B%20BIJJ1%E9KGkj%7B%B1R%AC%21F9%C71%A89%AA2%2AS%20%7C1%9D%20%9D%20%9D%20%95%20%954%9D4%95%20%94%F3%94%F4%8C%B3%8C%92%8C%92%7C%20%7CO%83%F0s%D0c%AE%7C.%9C%F2%8C%B4%84%92%8C%D3%8C%D3%84%93%8C%B2%8C%92%84%B2%8C%B2%8C%B2%8Cr%84r%84Q%8Cr%84R%84q%84q%84Q%7C1%841%841%841%84%20B%281%A61%C7%29%E7%2A%20B%28%21%27%20%A3%20%E3%20%C3%20%C4%20%C3%21D1%A7%21g%29%A7%20%20%21%20%20%201%A51%E7%21F%20%24%20%20%21%20%21%20%21%20%20%20%20%24%20%20%21%20%20%25%20%202I%29%E9%29%E9%2A%20%2A%201%E9%29%E9%29%E9%29%E9%29%E8%29%E9%29%E9%2A%20%29%E92,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:35,%29%C9%21%A9%29%A8%29%C81%C91%E91%EA2,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:35,2,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:35,%3A%20%3A%2B%3A%2B2,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:35,%3AJ%3AK2%2A2,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:35,2,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:35,2%202%202I2%29%3A%20ij1%C6%BD%C7%FF%FF%DD_1%A6%A5%26%FF%FF%DE%FF%FF%FD%FF%FF%E7%B7%FF%3FJ%92%B61%D5%FF%21ic%A6%CE%B5%A6u%C6vs%DB1%EA%3AK%3A%2BBLBKBk%3Ak%3A%8B%3Ak%3AkB%8BB%8CJ%8CJ%ACJ%ACI%EBY%ABI%A9%5B,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:35,%ADw%8C%D62%2AJ%CCJ%CCJ%CCJ%ACJ%ACB%CCR%ACR%8CJ%89%5B%2BJ%8BB%ACJ%ECSJ%ABJ%CCJ%CCJ%ACJ%CBJ%CBR%CBR%ABJ%ABJ%AAJ%AAJ%8AJkJjJjJJBIJJB%2AB%20B%29JJB%20B%29B%29B%29%3A%20%3A%289%E8%3A%20%3A%209%E99%E81%E89%E89%E81%E81%E81%E81%E72%201%E71%C61%A61%A6%29%85%29e%29E%29E%21%20%21%20%20%20%20%E4%20%E3%21%20%21%20%21%24%29f1%A51%C6%3A%20%3A%20J%89J%AAJ%AAJ%AAR%ABR%CBR%CBR%CBS,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:35,S%20R%CAR%EAR%EBR%EBZ%EBS%20%5B%20%5B%20Z%ECS%20S%2B%5B%2C%5B%20%5B%2B%5BLc%20c%2C%5BLcMcM%5B%2C%5B%2Cc-cLcLclcLcLkMkMcmcLkmkmkmcmcmcmk%8Ek%8Dk%8Ds%8Ek%8Ek%AEk%AEs%AEs%AEk%AEs%AEs%AEk%AEk%AEk%8Ek%AD%7B%EDs%EFR%AC%3A%29%5B%20Z%ABR%AAR%89JJBiJJJ%2AB%29B%A7%8C%8B%8B%CF1%8B%29e1%C7A%E8BiJ%89%5BO%84p%7Cs%94%D3%94%F5%9D%20%9D%20%95%20%94%F3%94%F3%8C%D2%8C%B2%8C%B2%7CQ%84p%841%7B%F1k%B0c%8E%7B%EF%8C%92%84r%8C%D3%8C%D3%8C%B3%8C%B2%8C%92%8C%B2%8C%B2%8C%92%8C%92%8C%92%8C%92%8Cr%84R%84q%84q%84q%84Q%841%841%841%84%E6%3A%281%A6%29%C7%29%E71%E89%C8%21%26%20,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:35,2,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:35,%3A%20%3A%2B%3A%2B%3A%2B%3A%2A%3A%2A2%2A2%202%202,0,0.00,NA,0,0,0,0,0,0,NA,98
camera,21:31:35,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:35,R%8BR%CCJ%89R%8BB%29JIJJB,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:35,2%29%5B%28%7BMZ%D01%88%29%A61%A7%3A%29B%2B2%20cK%84p%94%D1%A5t%9D%20%9D%20%95%20%95%20%95%20%8C%B3%8C%B2%8C%B2%8Cr%84q%841%7B%F1kos%CFk%8D%8C%90%84%91%8C%B3%8C%D3%8C%B2%8C%B2%8C%B2%8C%B2%8C%B2%8C%92%8C%92%84%92%8C%91%8Cr%84R%84q%84q%84q%84Q%84Q%84Q%84Q%84%289%E81%C6%29%A7%29%E72%201%A8%20%C5%20%C3%20%C4%20%C3%20%A3%20%E3%29%C5%29%C7%21f%21F%20%20%20%24%21%A4BgBJ%21%27%20%24%20%20%21%20%21%20%21%20%21%20%20%20%21%20%21%20%20%20%21%86%2A%20%29%E9%29%C9%2A%20%2A%20%2A%20%2A%20%29%E9%29%E9%29%E8%29%E9%29%E9%2A%20%29%E9%29%C9%29%E9%2A%20%29%A9%29%C8%29%E81%E91%CA2%202%291%EA1%EA%3A,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:35,2,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:35,2,0,0.00,NA,0,0,0,0,0,0,NA,98
camera,21:31:35,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:35,k%AFk%AEk%ED%8C%2FkpB%2ABis%8CJlZ%AAR%89R%8ARjBJJ%89J%88kj%94%8FZ%CE%29J1%869%E89%E7%3A%20B%89k%EE%7CR%8C%B4%9D%20%9D%20%95%20%94%F3%9D%20%8C%93%8C%B3%8C%92%94%B1%84q%84P%84Q%7B%F1s%D0%5BotO%8C%B1%8C%B3%8C%B2%8C%B2%8C%B2%8C%B2%8C%B2%8C%B2%8C%92%8Cr%8C%92%8C%92%8Cr%84R%8Cq%8C%92%84q%84Q%84Q%84Q%84Q%84%291%C81%C71%E72%20A%E9%21h%20%E4%20%E3%20%E3%20%A3%20%E3%21b1%E7%29%87%21E%21%25%21%20%20%24%21%A4Bh%3A%20%20%20%20%24%20%20%20%E4%21%20%21%20%21%20%20%20%20%20%20%24%20e%29%E8%2A%2A%2A%20%29%E9%29%E9%2A%20%2A%20%29%E9%29%E9%29%E8%29%E8%29%E9%29%E9%29%E9%29%C9%29%C9%29%E8%2A%20%29%C9%29%C8%29%C8%29%C91%EA2%202%292%202%292%292%202,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:35,2%202%202%202%201%EA2,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:35,2%29%3A,0,0.00,NA,0,0,0,0,0,0,NA,98
camera,21:31:35,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:35,J%8Cc%2BZ%AAJ%8ABIJJJjB%8AC%20k%CC%7B%90Z%8F%21%271%C61%C89%EA1%C9R%CAk%AE%84p%9DS%9D%20%9D3%94%F4%9D%20%8C%B3%8C%B3%8C%93%8C%92%84q%84q%8CQs%F0%7B%EFk%F0c%AD%84p%8C%B3%8C%B2%8C%D2%8C%B2%8C%B2%8C%D2%8C%92%8C%92%8C%92%8C%92%8C%91%8C%92%84%91%8C%B2%8C%93%8CR%84q%84Q%841%841%84%20%29%A7%29%C7%29%C72%20B%29%20%28%20%E4%20%C3%20%C3%20%C4%20%C3%21d%29%A8%21f%21E%20%20%21%20%20%23%29%84%21%26%20%20%20%E3%20%24%21%20%20%20%20%24%20%20%21%20%20%20%20%20%21%25%20f%2A%202%29%29%E9%29%E9%29%E9%2A%20%29%E9%29%E9%29%E9%29%E9%29%E9%29%C91%E9%29%C9%29%E9%29%E9%29%E8%2A%20%29%C9%21%C8%29%C8%29%E91%EA2%202%29%3A%2A2%2A2%202%202%202%292%201%E91%E91%EA2,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:36,%3A,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:36,%3A,0,0.00,NA,0,0,0,0,0,0,NA,98
camera,21:31:36,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:36,Bkc%2CZ%EBR%CAJ%AAJ%AARkJk%3A%29B%A8%84%2A%8C%20B%21g1%E6%3A%28%3A%29%3A,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:36,K%20l.%8C%D3%8C%D4%94%F3%94%F4%94%F3%94%D3%8C%B3%8C%93%8Cr%84q%84p%84Q%7C%20%7CO%840coc%CE%7Cq%8C%B3%8C%B3%8C%B2%8C%B2%8C%B3%8C%B2%8C%B2%8C%B2%8C%91%8C%B2%8C%B2%8C%B2%8C%92%8C%B2%8Cr%84%91%8C%92%8Cr%8Cr%8C%E9%29%A7%29%C7%29%C72%20B%20%20%27%20%E3%20%C3%20%C3%20%C3%20%20%21D1%C8%29F%21%25%21%24%20%20%20%E4%20%20%20%E3%20%20%20%24%20%24%21%20%20%20%21%24%20%20%20%20%20%20%20%20%20%25%20F%21%C82%2A%29%EA%29%E9%29%E9%2A%20%29%E9%29%E9%29%E92%20%2A%20%29%E91%E91%C9%29%C9%29%E9%29%C9%29%E9%29%E9%29%C8%29%C8%29%E81%E92%202%291%EA2%202%202%202%202%202%201%E91%E92%202%20%3A,0,0.00,NA,0,0,0,0,0,0,NA,98
camera,21:31:36,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:36,R%CDZ%C8R%EB%5BKR%CBR%8BRjJjB%2A%3A%2A%5B%88s%8DsqBL1%A59%E7%3A%20B%2B%3AKc%8D%84p%94%D2%94%F2%94%D4%94%D3%94%D4%8C%B3%84%92%8C%B2%8C%B2%84r%84q%84%92%840%84Pk%CF%5Bn%7B%EF%94%D1%94%F2%8C%D3%8C%B3%8C%B3%8C%B2%8C%B2%8C%B2%8C%92%8C%B2%8C%B2%8C%B1%8C%B2%8C%B2%8C%92%84%92%84%92%8Cr%8Cr%8C%C81%C7%29%C7%29%E72%20%3A,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:36,%20%C6%20%E4%20%C3%20%C3%20%C3%20%E2%21%851%E8%21F%21E%20%24%20%20%20%20%20%E4%20%20%21%20%21%20%20%20%21%24%21%24%20%20%20%20%21%20%21%24%21%24%20%25%21%A62I2%2A1%E9%29%E9%2A%20%29%E9%29%E9%29%E91%E9%29%C9%29%C8%29%E9%29%C91%C9%29%C91%E9%29%C9%29%C9%29%C9%29%A8%29%A82%20%29%E92%202%202,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:36,2%202%202%202%202%202%201%E91%E92%202%202%20A%EAi,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:36,1%C5%EF%8D%F7%FF%EE%20R%EB%D6%88%FF%FF%CE~%C5%FBs%EB%F4%D1%5B%20%B5%C6%FF%FF%B4%9FAFk%25%C65%DF%FA%F7%DF%8C%DF%20iBj%3AK%3AJ%3Ak%3AkBJ%3AjBkBkB%8BBkB%8BB%8BB%8BB%8BB%8BB%8BB%8CJ%CBB%CBB%ABB%CBJ%ECJ%ECJ%CCJ%ACa%ECJi%CDI%E7%5E%F7%F8%C7%3F%F6%7Cc%D8%B5%C8%DE%FEZ%90Jk%5Bit%20Z%CFblRKs%89%8C%20k%20bkb%CAR%89BiJIR%8AJIJIBIBIBIBIB%29B%29BIB%29%3AH%3A%29%3A%20%3A%20%3A%20%3A%209%E81%E82%20%3A%201%C89%E79%C89%C89%C89%E89%E89%E81%E82%201%E79%E81%E71%E71%E71%E69%C61%A69%86A%C69%C7A%E7A%E7B%28JhJ%A9R%CAJ%8AR%A9R%ABR%CBR%EAR%CBR,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:36,R%EBR%EB%5B%20R%EB%5B%2Bcl%5B%5B%2C%5BK%5B%20c%2CkM%5B%20cLc%2Cc%20c%20cLcLcLcLc%2BkLcmkmkmkmkMkmc%8Dcmk%8Ek%ADc%8Dk%8Dk%8Dk%8Dk%ADs%AEs%8Esnkns%AEs%CEs%AEs%CEs%CEs%CEs%CEs%CDs%CEs%CEs%CEs%AEs%AEs%CEk%CDs%EEs%CE%7B%90A%ECR%A9%5B%20R%CAR%AAR%AAR%AAJ%8ARJA%EAJ%E8%8C%AC%7BP%29K%29e1%E7B%209%CA%3Ajc%AB%84%92%84s%8C%D4%8C%D3%8C%D3%8C%B3%8C%B2%8C%D2%84%B2%8C%92%8Cr%8C%91%8CQ%840s%F0c%AFk%D0%7C1%8Cr%8C%B2%8C%B2%8C%B3%84%B2%8C%B2%8C%B2%8C%92%8C%B2%8C%B2%8C%B2%8C%92%8C%91%8C%B1%84%92%84%91%8Cr%8Cr%8C%C81%A7%29%C7%2A%209%E9%29%8A%20%E4%20%C3%20%C3%20%C3%20%E3%20%2F,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:36,1%EA2,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:36,2%202%202%20%2A%202%202%202,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:36,%3A%202%202%20Q%8AQ%CA1%86%FF%F7%FF%FF%FF%7Fs%D1%FF%F2%FF%FFr%BBJ%F0A%E5%FF7%3A-%DF%CD%FF%FFj%7D1%C5%BD%EE%E7%FF%F7%FF%C6%3F%3AS%3AIBk%3AK%3AJ%3Aj%3AjBjBjBkBkBk%3AkB%8BB%8B%3A%8BB%8BB%8BB%8BB%8BJ%ABB%ABB%ABB%ABB%CCJ%CBJ%ABRlZ%20R%C7%EE%AF%C6%3F%F7%FA%D7%3F%D6%5Bc%20%FF%F6%F7%9F%9C%20J%EEt%20%ADvR%2Fb%A9%5B%29%B5%D1%B5%95%A4t%8B%91j%EEBk%3AjJkJKJJJJBIBIBIB%29B%29B%29BIB%29%3A%28%3A%29%3A%20%3A%20%3A%209%E99%E82%202%201%E71%E89%E89%E89%E89%E89%E89%E89%E89%E82%201%E79%E81%E81%E81%C81%C71%C71%C6A%E6B%28%3A%20BGJgRhJiBhJ%AAR%ABR,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:36,R%EBS%20R%EBJ%EB%5BLcl%5B%2C%5B%2Bc%2Bc-c%20k%2C%5B%20cLc%2C%5B%20c%2Cc%2CcLcLc%8Bs%ADkmcmcmkmkmkmkmk%8Dcmk%8Ek%8Dc%8Es%ADk%8Ek%ADk%ADk%AEs%AEs%CEs%AEs%AEs%CEs%AEs%CEs%CFs%CEs%CEs%CEs%CEs%CEs%CEs%CEk%AEk%AEs%AEs%CD%7B%ED%83%EEb%AFR%CCR%C8%5B%20Z%EBJ%8CJjR%8ARJBJ%3A%89c%AA%83%D0k29%C9%29%859%E79%A9%21%AAR%E8t%20%84%90%8C%D1%8C%D2%8C%D3%8C%D3%8C%D3%8C%B3%84%B2%8C%F2%84s%8C%92%8CQ%841%840s%D0c%8Fs%AE%94%D2%8C%D2%94%B2%8C%B3%8C%B2%8C%92%8C%92%8C%92%8C%B2%8C%B2%8C%B2%8C%92%84%91%84%B2%84%92%84%92%84R%84R%84%A81%A71%E7%2A%27%3A%2A%21I%20%C3%20%E4%20%C3%20%A3%20%C3%20,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:36,2,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:36,2%202%201%E91%E9%2A%202%202,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:36,2%202%20%3A%20Y%8AA%C9s%86%FF%FF%FF%FF%FF%9Fs%D1%FF%F3%E7%FF%AC%D9s%D3%BD%CC%FE%FF%29%EE%C7N%FF%DFzXZ%E7%F7%95%F7%FF%DF%20cu%29%CA2,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:36,%3Aj%3AK%3AK%3Aj%3Aj%3Aj%3Ak%3AkBkBkBkBkBkB%8BB%8BB%8BB%8BB%8BB%ABB%ABB%8BB%ABB%8BB%AAJ%CCRLZ%2CR%E7%FF%D1%EF%7F%EF%FD%FF%20%8C%5B%C6.%FF%FF%F7%DF%BC%B8%5Bm%CE%AD%B5%7Fb-J%E9%B5%ED%FF%FC%E6%FB%C5%D9%C5%95%A4%B2%7B%CE%5B%2CZ%CCRjJjB%29BIBIJ%29BI%3A%29%3A%20Bi%3A%28B%28B%29B%20%3A%20%3A%20%3A%209%E82%209%E79%E71%E71%E81%E81%E89%E7%3A%209%E81%E89%E81%E81%E81%E81%C81%C81%E71%C71%C79%E7JHJi%3AGZ%E9B%8Ac%28%5B%2BS,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:36,%5B%2AZ%EBR%EAR%EAR%EBR%CBJ%EAR%EAS%20%5B%20Z%EBZ%ACR%EBZ%EBR%ECR%EBc%8Ckm%5B%5B%20c%2C%5B%20c%2C%5B%20c%2CcLcLcLc%2CcLc%2C%5Blckk%8Dkmkmcmcmcmkmkmk%8Dkmkmk%ADs%ADkns%8Ek%AEk%8Ds%CFs%CFs%CE%7B%AE%7B%CEs%CFs%CEk%AEs%CFs%CEs%CEs%CEs%CE%7B%AE%7B%CEs%CEs%CEs%CEs%CEs%CEs%CDs%CD%7B%CE%7B%D09%AB%5B%2Ac,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:36,JlJjR%8AJ%8AJ%AABkJHk%8A%94%8EZ%ED%29%881%C6B%29BJ%3A%29SKc%EE%8C%D1%8C%B4%94%F3%94%D3%94%F3%8C%D3%8C%D2%84%B2%8C%92%8Cr%8Cq%841%8CPs%CFk%AF%5B%20t%2F%94%B0%8C%B3%8C%92%94%D2%8C%92%8C%92%8C%B2%94%B2%94%B3%8C%92%84%92%8C%91%8C%91%84%92%84r%84q%84q%84%C71%A71%E7%2A%27B%20%21%29%20%20%20%E4%20%C3%20%C3%20%E3%21c1%E8%29G%21E%20%24%20%E4%20%20%20%E3%21%20%21%20%21%20%21%20%20%20%21%24%20%20%21%20%21%20%21%20%21%20%21%25%20%262%20%3AK2,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:36,%29%E8%29%E9%29%E9%2A%20%2A%20%29%EA%29%E9%29%E9%29%C91%C9%29%E8%29%E8%29%C9%29%E9%29%E9%29%C9%29%A9%21%88%29%C81%E91%E91%E91%E92%20%29%EA1%EA2%202%201%E9%29%E9%29%E92%201%E92%209%EAYj1%A8%8Ci%E7%FF%FF%FF%83%3ER%8C%F7%FA%EF%DF%B5%3BS%2F%FF%93%DD%BFJ%93%EF%FB%FF%FFj%D7c%87%EF%FF%EE%FF%3A%20%21i%3A%28%3AI%3Aj%3AJBJ%3Aj%3A%8A%3Aj%3Ak%3AKBk%3AjBkB%8BB%8BBkB%8BB%8BB%8BB%8BB%ABB%ABB%8BB%8BB%ABB%ABJ%ABZ%ADbMR%C7%FF%F1%EF%9F%F7%FF%FF%BFk%98%BE%20%F7%FF%FF%9F%F7_JN%FF%F8%C5%20Rkkj%FF%FA%FF%FF%FF%FE%FF%FD%F7%DC%C6X%ADu%9C%B6k%92B%20JjJjBIBIBJBI%3AiBiJ%AA%3A%20B%29B%29B%20%3A%20%3A%20%3A%209,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:36,R%EBR%EAJ%EAR%CAR%EBR%EBZ%CBZ%CCZ%ECZ%EC%5B%20Z%EB%5B%20%5B%2C%5B%2B%5B%20%5B%2C%5B%2C%5B%2C%5B%2C%5B%20cLc%2Cc%2CcLcmc%2C%5Blk%8Cc-kLcmkmcmcMkmk%8Dc%8Dkmk%8Dk%ADk%AEkns%ADk%ADs%ED%7C%20s%CFs%CEs%AEs%CEs%CEs%AFk%AFs%CEs%CE%7B%EFs%CFs%EEs%CF%7B%CEs%CEs%EEs%CEs%AEs%CEs%CEs%EE%7C%20%94Ob%D1J%C9R%E8cMcMR%ACJ%AAJ%8ABkJ%2AJ%AAcJ%7B%AEZ%CE%29g%3A%209%E92,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:36,%3AiS%2B%8C%AE%8C%B3%94%F2%95%20%95%20%953%95%20%8C%B3%8C%93%8C%92%84%91%8Cr%84qs%EF%7B%D0kpc%8D%84n%94%F3%8C%93%8C%B2%8C%92%8C%93%8C%92%8C%B2%94%D3%8C%92%8C%91%8C%91%8C%92%84%92%84%92%8Cq%8Cq%8C%C71%A7%2A%20%2A%27B%20%20%20%20%E3%20%C4%20%C3%20%C3%20%E3%21%A4%29%E8%21F%21F%21%20%21%20%20%20%21%20%20%20%20%20%21%20%20%20%20%20%20%24%21%24%20%20%21%20%21%20%21%20%20%25%21%86%3Ai%3A%2B2,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:36,%29%E8%29%E8%29%E9%29%E9%29%E9%29%E9%29%E9%29%E9%29%C9%29%E9%29%E8%29%E8%29%E9%29%C9%29%E9%29%C9%29%A9%29%C9%29%C8%29%E91%E91%E92%202,0,0.00,NA,0,0,0,0,0,0,NA,98
